,工业增加值同比增速三月平均,10年期国债到期收益率,CPI同比,PPI同比,社融同比增速
2018-09-28,5.966666666666668,0.2769852920809905,2.5,3.6,-0.2514459654755796
2018-10-31,5.9333333333333345,0.2850139656843185,2.5,3.3,-0.2851090129708015
2018-11-30,5.700000000000002,0.29806259314456035,2.2,2.7,-0.30723821661932327
2018-12-28,5.666666666666668,0.30993336432666974,1.9,0.9,-0.2925133440519079
2019-01-31,5.965917666666669,0.3221960885394851,1.7,0.1,-0.19379337441787936
2019-02-28,5.286156666666668,0.3151492231571649,1.5,0.1,-0.22839105137289883
2019-03-29,6.219490000000001,0.3259133722256624,2.3,0.4,-0.1043046353991044
2019-04-30,5.753572333333335,0.2952552481620361,2.5,0.9,-0.12137138164438221
2019-05-31,6.300000000000002,0.3053341882690605,2.7,0.6,-0.06707049855715441
2019-06-28,5.566666666666667,0.3100390649221802,2.7,0.0,0.016039844465587594
2019-07-31,5.366666666666667,0.3169371196754564,2.8,-0.3,-0.015124166324649302
2019-08-30,5.166666666666668,0.32708599090700946,2.8,-0.8,0.013950637317882153
2019-09-30,5.000000000000001,0.3183598102575531,3.0,-1.2,0.08952831378781001
2019-10-31,4.966666666666668,0.30413625304136255,3.8,-1.6,0.12094003815055876
2019-11-29,5.566666666666667,0.315955766192733,4.5,-1.4,0.17562795125851616
2019-12-31,5.9333333333333345,0.3188267176789415,4.5,-0.5,0.21773123221657853
2020-01-23,2.9288270000000014,0.33409060537217694,5.4,0.1,0.09981997496344741
2020-02-28,-7.760190333333333,0.3652834599649328,5.2,-0.4,0.14501378255249087
2020-03-31,-10.426857,0.3861152940267964,4.3,-1.5,0.14733844561895837
2020-04-30,-7.689017333333332,0.39401103230890466,3.3,-3.1,0.2552738181721139
2020-05-29,2.4000000000000012,0.3696447713747089,2.4,-3.7,0.26230988365831576
2020-06-30,4.366666666666668,0.35423308537017356,2.5,-3.0,0.2560428481164916
2020-07-31,4.666666666666668,0.337108953613808,2.7,-2.4,0.34534642987081154
2020-08-31,5.066666666666667,0.3313782019418763,2.4,-2.0,0.35456697925596026
2020-09-30,5.766666666666668,0.3176418270757893,1.7,-2.1,0.3253029487003034
2020-10-30,6.466666666666669,0.31436655139893116,0.5,-2.1,0.3379907521694925
2020-11-30,6.9333333333333345,0.3076923076923077,-0.5,-1.5,0.31693391107251534
2020-12-31,7.066666666666667,0.3181774793980082,0.2,-0.4,0.25737837915504436
